fgfs-run: Backend gles3 (/home/.system/fgfs/fgfs-gles3)
library "libselinux.so" not found
Could not open module param file '/sys/module/mali_kbase/parameters/large_page_conf'
Now checking for plug-in osgPlugins-3.6.5/osgdb_nvtt.so
[269002.288668] (fgfs) [MEMPROF] Memory instrumentation via debugfs enabled
    0.43 [WARN]:general    Enabling ATI/AMD viewport hack
   51.00 [INFO]:nasal      KI266 dme indicator #0 initialized
   51.06 [INFO]:nasal      Electrical system initialized
   51.34 [ALRT]:nasal      ERROR: Cannot add listener to tied property /instrumentation[0]/gps[0]/mode[0]
   51.35 [INFO]:nasal      Astro Tech LC-2 Chronometer Loaded
   51.41 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   51.41 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   51.49 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   51.49 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   51.57 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   51.57 [WARN]:OSG        Texture2D upload (inline) 600x200 pixfmt=0x1908 internal=0x1908 type=0x1401 levels=1 mipmapImage=0 glGetError=0x0
   51.57 [WARN]:OSG        Texture2D upload /home/defaultuser/.local/share/harbour-fgview/fgdata/gui/images/tooltip.png 64x64 pixfmt=0x1908 internal=0x1908 type=0x1401 levels=7 mipmapImage=0 glGetError=0x0
   51.77 [WARN]:OSG        Program attribs []: osg_Color=2 osg_MultiTexCoord0=3 osg_Vertex=0
   51.77 [WARN]:OSG        Texture2D upload (inline) 1024x1024 pixfmt=0x1906 internal=0x1906 type=0x1401 levels=11 mipmapImage=0 glGetError=0x0
   51.78 [WARN]:OSG        Texture2D upload (inline) 1024x1024 pixfmt=0x1906 internal=0x1906 type=0x1401 levels=11 mipmapImage=0 glGetError=0x0
   51.80 [WARN]:OSG        Texture2D upload (inline) 1024x1024 pixfmt=0x1908 internal=0x1908 type=0x1401 levels=11 mipmapImage=0 glGetError=0x0
   51.81 [WARN]:OSG        Texture2D upload (inline) 1024x1024 pixfmt=0x1908 internal=0x1908 type=0x1401 levels=11 mipmapImage=0 glGetError=0x0
   51.84 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   51.92 [WARN]:OSG        Light::apply light0 position=0.957709 0.287713 0.00376126 0 eye=0.957709 0.287713 0.00376126 0 ambient=0 0 0 0 diffuse=0 0 0 0
   51.92 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   51.92 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   51.98 [WARN]:OSG        Light::apply light0 position=0.957709 0.287713 0.00376126 0 eye=0.957709 0.287713 0.00376126 0 ambient=0.301712 0.344813 0.421438 1 diffuse=0 0 0 1
   51.98 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   51.99 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   52.04 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   52.05 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   52.11 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   52.11 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   52.17 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   52.17 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   52.24 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   52.24 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   52.32 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   52.32 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   52.39 [WARN]:OSG        Light::apply light0 position=0.95773 0.287643 0.00376118 0 eye=0.95773 0.287643 0.00376118 0 ambient=0.301712 0.344813 0.421438 1 diffuse=0 0 0 1
   52.39 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   52.40 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   52.54 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   52.57 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   52.64 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   52.64 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   52.70 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   52.70 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   52.76 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   52.77 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   52.82 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   52.83 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   52.88 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   52.88 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   52.94 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   52.94 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   53.00 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   53.00 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   53.06 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   53.06 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   53.12 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   53.12 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   53.18 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   53.18 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   53.24 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   53.24 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   53.32 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   53.32 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   53.39 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   53.39 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   53.46 [WARN]:OSG        Light::apply light0 position=0.957751 0.287574 0.0037611 0 eye=0.957751 0.287574 0.0037611 0 ambient=0.301712 0.344813 0.421438 1 diffuse=0 0 0 1
   53.46 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   53.46 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   53.54 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   53.55 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   53.60 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   53.61 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   53.67 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   53.67 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   53.73 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   53.74 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   53.80 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   53.80 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   53.85 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   53.86 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   53.91 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   53.92 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   53.98 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   53.99 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   54.06 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   54.06 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   54.13 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   54.13 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   54.20 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   54.20 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   54.28 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   54.28 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   54.35 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   54.35 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   54.41 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   54.42 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   54.48 [WARN]:OSG        Light::apply light0 position=0.957772 0.287504 0.00376102 0 eye=0.957772 0.287504 0.00376102 0 ambient=0.301712 0.344813 0.421438 1 diffuse=0 0 0 1
   54.48 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   54.48 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   54.55 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   54.55 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   54.63 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   54.63 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   54.70 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   54.70 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   54.76 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   54.76 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   54.83 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   54.83 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   54.89 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   54.89 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   54.95 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   54.95 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   55.01 [WARN]:OSG        Light::apply light0 position=0.957793 0.287435 0.00376094 0 eye=0.957793 0.287435 0.00376094 0 ambient=0.301712 0.344813 0.421438 1 diffuse=0 0 0 1
   55.01 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   55.01 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   55.07 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   55.07 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   55.13 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   55.13 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   55.19 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   55.20 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   55.30 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   55.30 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   55.36 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   55.37 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   55.43 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   55.43 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   55.49 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   55.50 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   55.56 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   55.56 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   55.62 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   55.62 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   55.69 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   55.69 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   55.74 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   55.75 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   55.81 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   55.81 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   55.87 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   55.87 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   55.93 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   55.94 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   55.99 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   55.99 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   56.05 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   56.06 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   56.12 [WARN]:OSG        Light::apply light0 position=0.957814 0.287365 0.00376086 0 eye=0.957814 0.287365 0.00376086 0 ambient=0.301712 0.344813 0.421438 1 diffuse=0 0 0 1
   56.12 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   56.12 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   56.18 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   56.18 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   56.23 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   56.23 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   56.30 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   56.30 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   56.36 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   56.36 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   56.41 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   56.42 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   56.48 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   56.48 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   56.54 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   56.54 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   56.60 [INFO]:nasal      Primer reset to 0
   56.60 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   56.60 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   56.67 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   56.67 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   56.73 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   56.73 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   56.79 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   56.79 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   56.85 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   56.85 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   56.91 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   56.91 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   56.97 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   56.97 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   57.03 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   57.03 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   57.09 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   57.09 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   57.15 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   57.16 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   57.22 [WARN]:OSG        Light::apply light0 position=0.957835 0.287296 0.00376079 0 eye=0.957835 0.287296 0.00376079 0 ambient=0.301712 0.344813 0.421438 1 diffuse=0 0 0 1
   57.22 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   57.22 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   57.29 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   57.30 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   57.35 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   57.35 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   57.41 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   57.41 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   57.47 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   57.48 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   57.53 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   57.53 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   57.59 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   57.59 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   57.65 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   57.65 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   57.71 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   57.71 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   57.77 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   57.77 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   57.83 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   57.83 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   57.89 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   57.89 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   58.39 [ALRT]:flight     Failed to save initial FDM property state
   58.43 [WARN]:OSG        Light::apply light1 position=0.957835 0.287296 0.00376079 0 eye=0.957835 0.287296 0.00376079 0 ambient=0 0 0 0 diffuse=1 1 1 1
   58.43 [WARN]:OSG        Warning: TextureRectangle::apply(..) failed, texture rectangle is not support by your OpenGL drivers.
   58.43 [WARN]:OSG        Light::apply light0 position=0.957835 0.287296 0.00376079 0 eye=-0.208848 0.576744 0.789778 0 ambient=0.301712 0.344813 0.421438 1 diffuse=0 0 0 1
   58.43 [WARN]:OSG        Light::apply light1 position=0.957835 0.287296 0.00376079 0 eye=-0.208848 0.576744 0.789778 0 ambient=0 0 0 0 diffuse=1 1 1 1
   58.43 [WARN]:OSG        Light::apply light0 position=0.957835 0.287296 0.00376079 0 eye=-0.208848 0.576744 0.789778 0 ambient=0.301712 0.344813 0.421438 1 diffuse=0 0 0 1
   58.43 [WARN]:OSG        Light::apply light1 position=0.957835 0.287296 0.00376079 0 eye=-0.208848 0.576744 0.789778 0 ambient=0 0 0 0 diffuse=1 1 1 1
   58.43 [WARN]:OSG        Material::apply colorMode=5635 ambient=0.2 0.2 0.2 1 diffuse=0.8 0.8 0.8 1 emission=0 0 0 1
   58.43 [WARN]:OSG        bigGeom verts=4097 name=[Dome Elements] texUnits=0 attribs=0 normals=0 colors=4097
   58.43 [WARN]:OSG        bigGeom verts=4097 name=[Dome Elements] texUnits=0 attribs=0 normals=0 colors=4097
   58.43 [WARN]:OSG        bigGeom verts=4097 name=[Dome Elements] tex=[] texUnits=0 attribs=0 normals=0 colors=4097
   58.43 [WARN]:OSG        Material::apply colorMode=5635 ambient=0.2 0.2 0.2 1 diffuse=0.8 0.8 0.8 1 emission=0 0 0 1
   58.43 [WARN]:OSG        bigGeom verts=9098 name=[] texUnits=0 attribs=0 normals=0 colors=9098
   58.44 [WARN]:OSG        bigGeom verts=9098 name=[] texUnits=0 attribs=0 normals=0 colors=9098
   58.44 [WARN]:OSG        bigGeom verts=9098 name=[] tex=[] texUnits=0 attribs=0 normals=0 colors=9098
   58.44 [WARN]:OSG        Texture2D upload /home/defaultuser/.local/share/harbour-fgview/fgdata/Textures/Terrain/airport-grass-summer.png 1024x1024 pixfmt=0x1908 internal=0x1908 type=0x1401 levels=11 mipmapImage=0 glGetError=0x0
   58.44 [WARN]:OSG        Material::apply colorMode=5634 ambient=0.2 0.2 0.2 1 diffuse=0.93 0.95 0.93 1 emission=0 0 0 1
   58.44 [WARN]:OSG        Fog::apply mode=0x801 color=0.504 0.576 0.704 0 density=0.000214597 start=0 end=1
   58.44 [WARN]:OSG        LightModel::apply ambient=0 0 0 1
   58.44 [WARN]:OSG        bigGeom verts=3695 name=[] texUnits=1 tex0=3695(size=2,bind=4) attribs=15 attr14=3695(size=2,bind=4) normals=3695 colors=1
   58.44 [WARN]:OSG        bigGeom verts=3695 name=[] texUnits=1 tex0=3695(size=2,bind=4) attribs=15 attr14=3695(size=2,bind=4) normals=3695 colors=1
   58.44 [WARN]:OSG        bigGeom verts=3695 name=[] tex=[airport-grass-summer.png] texUnits=1 tex0=3695(size=2,bind=4) attribs=15 attr14=3695(size=2,bind=4) normals=3695 colors=1
